id,zh-CN,en,zh-TW,context
TOWER_ARROW,箭塔,,,S02 建塔选择条/图鉴：物理单攻·克轻甲
TOWER_CANNON,炮塔,,,S02 建塔选择条/图鉴：物理溅射·克集群重甲
TOWER_ICE,冰塔,,,S02 建塔选择条/图鉴：控制减速·克所有
TOWER_WIND,风塔,,,S02 建塔选择条/图鉴：击退控制(第二类控制)
TOWER_MAGIC,魔法塔,,,S02 建塔选择条/图鉴：真伤·魔免克星(等级解锁)
TOWER_POISON,毒塔,,,S02 建塔选择条/图鉴：持续DoT·克高HP(等级解锁)
TOWER_ELECTRIC,电塔,,,S02 建塔选择条/图鉴：连锁·克密集(等级解锁)
HUD_GOLD,金,,,S03/S07 顶部货币条：金币标签
HUD_WOOD,木,,,S03/S07 顶部货币条：木头标签
HUD_LIVES,生命,,,S06/S07 顶部：漏怪容错(Lives)标签
HUD_WAVE,第 {x} / {y} 波,,,S04/S07 波次指示；x=当前波 y=总波
HUD_SPEED_2X,2x,,,S07 底部操作条：加速按钮
HUD_PAUSE,暂停,,,S07 底部操作条：暂停
HUD_RESUME,继续,,,S07/S20 继续战斗
HUD_BOSS_WARN,Boss 来袭,,,S04 全屏Boss预警文案
BTN_BUILD,建造,,,S02 空塔位点击：建塔
BTN_UPGRADE,养塔,,,S02 养塔面板入口
BTN_SELL,卖塔,,,S02 信息卡：出售返还金
BTN_TARGET,索敌,,,S02 信息卡：切换索敌模式
LABEL_MAX_LEVEL,已满级,,,S02 养塔达软封顶：按钮隐藏显此
LABEL_NEXT_LV_PREVIEW,下一级预览,,,S02 养塔面板：下一级属性预览
BTN_EMERGENCY_EXCHANGE,应急兑换,,,S03 货币条入口按钮
PANEL_EXCHANGE_TITLE,应急兑换,,,S03 兑换面板标题
EXCHANGE_RATE,汇率,,,S03 兑换面板：当前汇率
EXCHANGE_QTY,数量,,,S03 兑换面板：兑换数量
BTN_CONFIRM,确认,,,S03/S11/S12/S14 通用确认
BTN_CANCEL,取消,,,S03/S11/S12/S14 通用取消
